GRID,5501,0,327.025,0.0,-325.0,0
GRID,5502,0,327.025,0.0,-320.0,0
GRID,5503,0,327.025,0.0,-315.0,0
GRID,5504,0,327.025,0.0,-310.0,0
GRID,5505,0,327.025,0.0,-305.0,0
GRID,5506,0,327.025,0.0,-300.0,0
GRID,5507,0,327.025,0.0,-295.0,0
GRID,5508,0,327.025,0.0,-290.0,0
GRID,5509,0,327.025,0.0,-285.0,0
GRID,5510,0,327.025,0.0,-280.0,0
GRID,5511,0,327.025,0.0,-275.0,0
GRID,5512,0,327.025,0.0,-270.0,0
GRID,5513,0,327.025,0.0,-265.0,0
GRID,5514,0,327.025,0.0,-260.0,0
GRID,5515,0,327.025,0.0,-255.0,0
GRID,5516,0,327.025,0.0,-250.0,0
GRID,5517,0,327.025,0.0,-245.0,0
GRID,5518,0,327.025,0.0,-240.0,0
GRID,5519,0,327.025,0.0,-235.0,0
GRID,5520,0,327.025,0.0,-230.0,0
GRID,5521,0,327.025,0.0,-225.0,0
GRID,5522,0,327.025,0.0,-220.0,0
GRID,5523,0,327.025,0.0,-215.0,0
GRID,5524,0,327.025,0.0,-210.0,0
GRID,5525,0,327.025,0.0,-205.0,0
GRID,5526,0,327.025,0.0,-200.0,0
GRID,5527,0,327.025,0.0,-195.0,0
GRID,5528,0,327.025,0.0,-190.0,0
GRID,5529,0,327.025,0.0,-185.0,0
GRID,5530,0,327.025,0.0,-180.0,0
GRID,5531,0,327.025,0.0,-175.0,0
GRID,5532,0,327.025,0.0,-170.0,0
GRID,5533,0,327.025,0.0,-165.0,0
GRID,5534,0,327.025,0.0,-160.0,0
GRID,5535,0,327.025,0.0,-155.0,0
GRID,5536,0,327.025,0.0,-150.0,0
GRID,5537,0,327.025,0.0,-145.0,0
GRID,5538,0,327.025,0.0,-140.0,0
GRID,5539,0,327.025,0.0,-135.0,0
GRID,5540,0,327.025,0.0,-130.0,0
GRID,5541,0,327.025,0.0,-125.0,0
GRID,5542,0,327.025,0.0,-120.0,0
GRID,5543,0,327.025,0.0,-115.0,0
GRID,5544,0,327.025,0.0,-110.0,0
GRID,5545,0,327.025,0.0,-105.0,0
GRID,5546,0,327.025,0.0,-100.0,0
GRID,5547,0,327.025,0.0,-95.0,0
GRID,5548,0,327.025,0.0,-90.0,0
GRID,5549,0,327.025,0.0,-85.0,0
GRID,5550,0,327.025,0.0,-80.0,0
GRID,5551,0,327.025,0.0,-75.0,0
GRID,5552,0,327.025,0.0,-70.0,0
GRID,5553,0,327.025,0.0,-65.0,0
GRID,5554,0,327.025,0.0,-60.0,0
GRID,5555,0,327.025,0.0,-55.0,0
GRID,5556,0,327.025,0.0,-50.0,0
GRID,5557,0,327.025,0.0,-45.0,0
GRID,5558,0,327.025,0.0,-40.0,0
GRID,5559,0,327.025,0.0,-35.0,0
GRID,5560,0,327.025,0.0,-30.0,0
GRID,5561,0,327.025,0.0,-25.0,0
GRID,5562,0,327.025,0.0,-20.0,0
GRID,5563,0,327.025,0.0,-15.0,0
GRID,5564,0,327.025,0.0,-10.0,0
GRID,5565,0,327.025,0.0,-5.0,0
GRID,5566,0,333.7813,0.0,-1045.0,0
GRID,5567,0,333.7813,0.0,-1040.0,0
GRID,5568,0,333.7813,0.0,-1035.0,0
GRID,5569,0,333.7813,0.0,-1030.0,0
GRID,5570,0,333.7813,0.0,-1025.0,0
GRID,5571,0,333.7813,0.0,-1020.0,0
GRID,5572,0,333.7813,0.0,-1015.0,0
GRID,5573,0,333.7813,0.0,-1010.0,0
GRID,5574,0,333.7813,0.0,-1005.0,0
GRID,5575,0,333.7813,0.0,-1000.0,0
GRID,5576,0,333.7813,0.0,-995.0,0
GRID,5577,0,333.7813,0.0,-990.0,0
GRID,5578,0,333.7813,0.0,-985.0,0
GRID,5579,0,333.7813,0.0,-980.0,0
GRID,5580,0,333.7813,0.0,-975.0,0
GRID,5581,0,333.7813,0.0,-970.0,0
GRID,5582,0,333.7813,0.0,-965.0,0
GRID,5583,0,333.7813,0.0,-960.0,0
GRID,5584,0,333.7813,0.0,-955.0,0
GRID,5585,0,333.7813,0.0,-950.0,0
GRID,5586,0,333.7813,0.0,-945.0,0
GRID,5587,0,333.7813,0.0,-940.0,0
GRID,5588,0,333.7813,0.0,-935.0,0
GRID,5589,0,333.7813,0.0,-930.0,0
GRID,5590,0,333.7813,0.0,-925.0,0
GRID,5591,0,333.7813,0.0,-920.0,0
GRID,5592,0,333.7813,0.0,-915.0,0
GRID,5593,0,333.7813,0.0,-910.0,0
GRID,5594,0,333.7813,0.0,-905.0,0
GRID,5595,0,333.7813,0.0,-900.0,0
GRID,5596,0,333.7813,0.0,-895.0,0
GRID,5597,0,333.7813,0.0,-890.0,0
GRID,5598,0,333.7813,0.0,-885.0,0
GRID,5599,0,333.7813,0.0,-880.0,0
GRID,5600,0,333.7813,0.0,-875.0,0
GRID,5601,0,333.7813,0.0,-870.0,0
GRID,5602,0,333.7813,0.0,-865.0,0
GRID,5603,0,333.7813,0.0,-860.0,0
GRID,5604,0,333.7813,0.0,-855.0,0
GRID,5605,0,333.7813,0.0,-850.0,0
GRID,5606,0,333.7813,0.0,-845.0,0
GRID,5607,0,333.7813,0.0,-840.0,0
GRID,5608,0,333.7813,0.0,-835.0,0
GRID,5609,0,333.7813,0.0,-830.0,0
GRID,5610,0,333.7813,0.0,-825.0,0
GRID,5611,0,333.7813,0.0,-820.0,0
GRID,5612,0,333.7813,0.0,-815.0,0
GRID,5613,0,333.7813,0.0,-810.0,0
GRID,5614,0,333.7813,0.0,-805.0,0
GRID,5615,0,333.7813,0.0,-800.0,0
GRID,5616,0,333.7813,0.0,-795.0,0
GRID,5617,0,333.7813,0.0,-790.0,0
GRID,5618,0,333.7813,0.0,-785.0,0
GRID,5619,0,333.7813,0.0,-780.0,0
GRID,5620,0,333.7813,0.0,-775.0,0
GRID,5621,0,333.7813,0.0,-770.0,0
GRID,5622,0,333.7813,0.0,-765.0,0
GRID,5623,0,333.7813,0.0,-760.0,0
GRID,5624,0,333.7813,0.0,-755.0,0
GRID,5625,0,333.7813,0.0,-750.0,0
GRID,5626,0,333.7813,0.0,-745.0,0
GRID,5627,0,333.7813,0.0,-740.0,0
GRID,5628,0,333.7813,0.0,-735.0,0
GRID,5629,0,333.7813,0.0,-730.0,0
GRID,5630,0,333.7813,0.0,-725.0,0
GRID,5631,0,333.7813,0.0,-720.0,0
GRID,5632,0,333.7813,0.0,-715.0,0
GRID,5633,0,333.7813,0.0,-710.0,0
GRID,5634,0,333.7813,0.0,-705.0,0
GRID,5635,0,333.7813,0.0,-700.0,0
GRID,5636,0,333.7813,0.0,-695.0,0
GRID,5637,0,333.7813,0.0,-690.0,0
GRID,5638,0,333.7813,0.0,-685.0,0
GRID,5639,0,333.7813,0.0,-680.0,0
GRID,5640,0,333.7813,0.0,-675.0,0
GRID,5641,0,333.7813,0.0,-670.0,0
GRID,5642,0,333.7813,0.0,-665.0,0
GRID,5643,0,333.7813,0.0,-660.0,0
GRID,5644,0,333.7813,0.0,-655.0,0
GRID,5645,0,333.7813,0.0,-650.0,0
GRID,5646,0,333.7813,0.0,-645.0,0
GRID,5647,0,333.7813,0.0,-640.0,0
GRID,5648,0,333.7813,0.0,-635.0,0
GRID,5649,0,333.7813,0.0,-630.0,0
GRID,5650,0,333.7813,0.0,-625.0,0
GRID,5651,0,333.7813,0.0,-620.0,0
GRID,5652,0,333.7813,0.0,-615.0,0
GRID,5653,0,333.7813,0.0,-610.0,0
GRID,5654,0,333.7813,0.0,-605.0,0
GRID,5655,0,333.7813,0.0,-600.0,0
GRID,5656,0,333.7813,0.0,-595.0,0
GRID,5657,0,333.7813,0.0,-590.0,0
GRID,5658,0,333.7813,0.0,-585.0,0
GRID,5659,0,333.7813,0.0,-580.0,0
GRID,5660,0,333.7813,0.0,-575.0,0
GRID,5661,0,333.7813,0.0,-570.0,0
GRID,5662,0,333.7813,0.0,-565.0,0
GRID,5663,0,333.7813,0.0,-560.0,0
GRID,5664,0,333.7813,0.0,-555.0,0
GRID,5665,0,333.7813,0.0,-550.0,0
GRID,5666,0,333.7813,0.0,-545.0,0
GRID,5667,0,333.7813,0.0,-540.0,0
GRID,5668,0,333.7813,0.0,-535.0,0
GRID,5669,0,333.7813,0.0,-530.0,0
GRID,5670,0,333.7813,0.0,-525.0,0
GRID,5671,0,333.7813,0.0,-520.0,0
GRID,5672,0,333.7813,0.0,-515.0,0
GRID,5673,0,333.7813,0.0,-510.0,0
GRID,5674,0,333.7813,0.0,-505.0,0
GRID,5675,0,333.7813,0.0,-500.0,0
GRID,5676,0,333.7813,0.0,-495.0,0
GRID,5677,0,333.7813,0.0,-490.0,0
GRID,5678,0,333.7813,0.0,-485.0,0
GRID,5679,0,333.7813,0.0,-480.0,0
GRID,5680,0,333.7813,0.0,-475.0,0
GRID,5681,0,333.7813,0.0,-470.0,0
GRID,5682,0,333.7813,0.0,-465.0,0
GRID,5683,0,333.7813,0.0,-460.0,0
GRID,5684,0,333.7813,0.0,-455.0,0
GRID,5685,0,333.7813,0.0,-450.0,0
GRID,5686,0,333.7813,0.0,-445.0,0
GRID,5687,0,333.7813,0.0,-440.0,0
GRID,5688,0,333.7813,0.0,-435.0,0
GRID,5689,0,333.7813,0.0,-430.0,0
GRID,5690,0,333.7813,0.0,-425.0,0
GRID,5691,0,333.7813,0.0,-420.0,0
GRID,5692,0,333.7813,0.0,-415.0,0
GRID,5693,0,333.7813,0.0,-410.0,0
GRID,5694,0,333.7813,0.0,-405.0,0
GRID,5695,0,333.7813,0.0,-400.0,0
GRID,5696,0,333.7813,0.0,-395.0,0
GRID,5697,0,333.7813,0.0,-390.0,0
GRID,5698,0,333.7813,0.0,-385.0,0
GRID,5699,0,333.7813,0.0,-380.0,0
GRID,5700,0,333.7813,0.0,-375.0,0
GRID,5701,0,333.7813,0.0,-370.0,0
GRID,5702,0,333.7813,0.0,-365.0,0
GRID,5703,0,333.7813,0.0,-360.0,0
GRID,5704,0,333.7813,0.0,-355.0,0
GRID,5705,0,333.7813,0.0,-350.0,0
GRID,5706,0,333.7813,0.0,-345.0,0
GRID,5707,0,333.7813,0.0,-340.0,0
GRID,5708,0,333.7813,0.0,-335.0,0
GRID,5709,0,333.7813,0.0,-330.0,0
GRID,5710,0,333.7813,0.0,-325.0,0
GRID,5711,0,333.7813,0.0,-320.0,0
GRID,5712,0,333.7813,0.0,-315.0,0
GRID,5713,0,333.7813,0.0,-310.0,0
GRID,5714,0,333.7813,0.0,-305.0,0
GRID,5715,0,333.7813,0.0,-300.0,0
GRID,5716,0,333.7813,0.0,-295.0,0
GRID,5717,0,333.7813,0.0,-290.0,0
GRID,5718,0,333.7813,0.0,-285.0,0
GRID,5719,0,333.7813,0.0,-280.0,0
GRID,5720,0,333.7813,0.0,-275.0,0
GRID,5721,0,333.7813,0.0,-270.0,0
GRID,5722,0,333.7813,0.0,-265.0,0
GRID,5723,0,333.7813,0.0,-260.0,0
GRID,5724,0,333.7813,0.0,-255.0,0
GRID,5725,0,333.7813,0.0,-250.0,0
GRID,5726,0,333.7813,0.0,-245.0,0
GRID,5727,0,333.7813,0.0,-240.0,0
GRID,5728,0,333.7813,0.0,-235.0,0
GRID,5729,0,333.7813,0.0,-230.0,0
GRID,5730,0,333.7813,0.0,-225.0,0
GRID,5731,0,333.7813,0.0,-220.0,0
GRID,5732,0,333.7813,0.0,-215.0,0
GRID,5733,0,333.7813,0.0,-210.0,0
GRID,5734,0,333.7813,0.0,-205.0,0
GRID,5735,0,333.7813,0.0,-200.0,0
GRID,5736,0,333.7813,0.0,-195.0,0
GRID,5737,0,333.7813,0.0,-190.0,0
GRID,5738,0,333.7813,0.0,-185.0,0
GRID,5739,0,333.7813,0.0,-180.0,0
GRID,5740,0,333.7813,0.0,-175.0,0
GRID,5741,0,333.7813,0.0,-170.0,0
GRID,5742,0,333.7813,0.0,-165.0,0
GRID,5743,0,333.7813,0.0,-160.0,0
GRID,5744,0,333.7813,0.0,-155.0,0
GRID,5745,0,333.7813,0.0,-150.0,0
GRID,5746,0,333.7813,0.0,-145.0,0
GRID,5747,0,333.7813,0.0,-140.0,0
GRID,5748,0,333.7813,0.0,-135.0,0
GRID,5749,0,333.7813,0.0,-130.0,0
GRID,5750,0,333.7813,0.0,-125.0,0
GRID,5751,0,333.7813,0.0,-120.0,0
GRID,5752,0,333.7813,0.0,-115.0,0
GRID,5753,0,333.7813,0.0,-110.0,0
GRID,5754,0,333.7813,0.0,-105.0,0
GRID,5755,0,333.7813,0.0,-100.0,0
GRID,5756,0,333.7813,0.0,-95.0,0
GRID,5757,0,333.7813,0.0,-90.0,0
GRID,5758,0,333.7813,0.0,-85.0,0
GRID,5759,0,333.7813,0.0,-80.0,0
GRID,5760,0,333.7813,0.0,-75.0,0
GRID,5761,0,333.7813,0.0,-70.0,0
GRID,5762,0,333.7813,0.0,-65.0,0
GRID,5763,0,333.7813,0.0,-60.0,0
GRID,5764,0,333.7813,0.0,-55.0,0
GRID,5765,0,333.7813,0.0,-50.0,0
GRID,5766,0,333.7813,0.0,-45.0,0
GRID,5767,0,333.7813,0.0,-40.0,0
GRID,5768,0,333.7813,0.0,-35.0,0
GRID,5769,0,333.7813,0.0,-30.0,0
GRID,5770,0,333.7813,0.0,-25.0,0
GRID,5771,0,333.7813,0.0,-20.0,0
GRID,5772,0,333.7813,0.0,-15.0,0
GRID,5773,0,333.7813,0.0,-10.0,0
GRID,5774,0,333.7813,0.0,-5.0,0
GRID,5775,0,340.5375,0.0,-1045.0,0
GRID,5776,0,340.5375,0.0,-1040.0,0
GRID,5777,0,340.5375,0.0,-1035.0,0
GRID,5778,0,340.5375,0.0,-1030.0,0
GRID,5779,0,340.5375,0.0,-1025.0,0
GRID,5780,0,340.5375,0.0,-1020.0,0
GRID,5781,0,340.5375,0.0,-1015.0,0
GRID,5782,0,340.5375,0.0,-1010.0,0
GRID,5783,0,340.5375,0.0,-1005.0,0
GRID,5784,0,340.5375,0.0,-1000.0,0
GRID,5785,0,340.5375,0.0,-995.0,0
GRID,5786,0,340.5375,0.0,-990.0,0
GRID,5787,0,340.5375,0.0,-985.0,0
GRID,5788,0,340.5375,0.0,-980.0,0
GRID,5789,0,340.5375,0.0,-975.0,0
GRID,5790,0,340.5375,0.0,-970.0,0
GRID,5791,0,340.5375,0.0,-965.0,0
GRID,5792,0,340.5375,0.0,-960.0,0
GRID,5793,0,340.5375,0.0,-955.0,0
GRID,5794,0,340.5375,0.0,-950.0,0
GRID,5795,0,340.5375,0.0,-945.0,0
GRID,5796,0,340.5375,0.0,-940.0,0
GRID,5797,0,340.5375,0.0,-935.0,0
GRID,5798,0,340.5375,0.0,-930.0,0
GRID,5799,0,340.5375,0.0,-925.0,0
GRID,5800,0,340.5375,0.0,-920.0,0
GRID,5801,0,340.5375,0.0,-915.0,0
GRID,5802,0,340.5375,0.0,-910.0,0
GRID,5803,0,340.5375,0.0,-905.0,0
GRID,5804,0,340.5375,0.0,-900.0,0
GRID,5805,0,340.5375,0.0,-895.0,0
GRID,5806,0,340.5375,0.0,-890.0,0
GRID,5807,0,340.5375,0.0,-885.0,0
GRID,5808,0,340.5375,0.0,-880.0,0
GRID,5809,0,340.5375,0.0,-875.0,0
GRID,5810,0,340.5375,0.0,-870.0,0
GRID,5811,0,340.5375,0.0,-865.0,0
GRID,5812,0,340.5375,0.0,-860.0,0
GRID,5813,0,340.5375,0.0,-855.0,0
GRID,5814,0,340.5375,0.0,-850.0,0
GRID,5815,0,340.5375,0.0,-845.0,0
GRID,5816,0,340.5375,0.0,-840.0,0
GRID,5817,0,340.5375,0.0,-835.0,0
GRID,5818,0,340.5375,0.0,-830.0,0
GRID,5819,0,340.5375,0.0,-825.0,0
GRID,5820,0,340.5375,0.0,-820.0,0
GRID,5821,0,340.5375,0.0,-815.0,0
GRID,5822,0,340.5375,0.0,-810.0,0
GRID,5823,0,340.5375,0.0,-805.0,0
GRID,5824,0,340.5375,0.0,-800.0,0
GRID,5825,0,340.5375,0.0,-795.0,0
GRID,5826,0,340.5375,0.0,-790.0,0
GRID,5827,0,340.5375,0.0,-785.0,0
GRID,5828,0,340.5375,0.0,-780.0,0
GRID,5829,0,340.5375,0.0,-775.0,0
GRID,5830,0,340.5375,0.0,-770.0,0
GRID,5831,0,340.5375,0.0,-765.0,0
GRID,5832,0,340.5375,0.0,-760.0,0
GRID,5833,0,340.5375,0.0,-755.0,0
GRID,5834,0,340.5375,0.0,-750.0,0
GRID,5835,0,340.5375,0.0,-745.0,0
GRID,5836,0,340.5375,0.0,-740.0,0
GRID,5837,0,340.5375,0.0,-735.0,0
GRID,5838,0,340.5375,0.0,-730.0,0
GRID,5839,0,340.5375,0.0,-725.0,0
GRID,5840,0,340.5375,0.0,-720.0,0
GRID,5841,0,340.5375,0.0,-715.0,0
GRID,5842,0,340.5375,0.0,-710.0,0
GRID,5843,0,340.5375,0.0,-705.0,0
GRID,5844,0,340.5375,0.0,-700.0,0
GRID,5845,0,340.5375,0.0,-695.0,0
GRID,5846,0,340.5375,0.0,-690.0,0
GRID,5847,0,340.5375,0.0,-685.0,0
GRID,5848,0,340.5375,0.0,-680.0,0
GRID,5849,0,340.5375,0.0,-675.0,0
GRID,5850,0,340.5375,0.0,-670.0,0
GRID,5851,0,340.5375,0.0,-665.0,0
GRID,5852,0,340.5375,0.0,-660.0,0
GRID,5853,0,340.5375,0.0,-655.0,0
GRID,5854,0,340.5375,0.0,-650.0,0
GRID,5855,0,340.5375,0.0,-645.0,0
GRID,5856,0,340.5375,0.0,-640.0,0
GRID,5857,0,340.5375,0.0,-635.0,0
GRID,5858,0,340.5375,0.0,-630.0,0
GRID,5859,0,340.5375,0.0,-625.0,0
GRID,5860,0,340.5375,0.0,-620.0,0
GRID,5861,0,340.5375,0.0,-615.0,0
GRID,5862,0,340.5375,0.0,-610.0,0
GRID,5863,0,340.5375,0.0,-605.0,0
GRID,5864,0,340.5375,0.0,-600.0,0
GRID,5865,0,340.5375,0.0,-595.0,0
GRID,5866,0,340.5375,0.0,-590.0,0
GRID,5867,0,340.5375,0.0,-585.0,0
GRID,5868,0,340.5375,0.0,-580.0,0
GRID,5869,0,340.5375,0.0,-575.0,0
GRID,5870,0,340.5375,0.0,-570.0,0
GRID,5871,0,340.5375,0.0,-565.0,0
GRID,5872,0,340.5375,0.0,-560.0,0
GRID,5873,0,340.5375,0.0,-555.0,0
GRID,5874,0,340.5375,0.0,-550.0,0
GRID,5875,0,340.5375,0.0,-545.0,0
GRID,5876,0,340.5375,0.0,-540.0,0
GRID,5877,0,340.5375,0.0,-535.0,0
GRID,5878,0,340.5375,0.0,-530.0,0
GRID,5879,0,340.5375,0.0,-525.0,0
GRID,5880,0,340.5375,0.0,-520.0,0
GRID,5881,0,340.5375,0.0,-515.0,0
GRID,5882,0,340.5375,0.0,-510.0,0
GRID,5883,0,340.5375,0.0,-505.0,0
GRID,5884,0,340.5375,0.0,-500.0,0
GRID,5885,0,340.5375,0.0,-495.0,0
GRID,5886,0,340.5375,0.0,-490.0,0
GRID,5887,0,340.5375,0.0,-485.0,0
GRID,5888,0,340.5375,0.0,-480.0,0
GRID,5889,0,340.5375,0.0,-475.0,0
GRID,5890,0,340.5375,0.0,-470.0,0
GRID,5891,0,340.5375,0.0,-465.0,0
GRID,5892,0,340.5375,0.0,-460.0,0
GRID,5893,0,340.5375,0.0,-455.0,0
GRID,5894,0,340.5375,0.0,-450.0,0
GRID,5895,0,340.5375,0.0,-445.0,0
GRID,5896,0,340.5375,0.0,-440.0,0
GRID,5897,0,340.5375,0.0,-435.0,0
GRID,5898,0,340.5375,0.0,-430.0,0
GRID,5899,0,340.5375,0.0,-425.0,0
GRID,5900,0,340.5375,0.0,-420.0,0
GRID,5901,0,340.5375,0.0,-415.0,0
GRID,5902,0,340.5375,0.0,-410.0,0
GRID,5903,0,340.5375,0.0,-405.0,0
GRID,5904,0,340.5375,0.0,-400.0,0
GRID,5905,0,340.5375,0.0,-395.0,0
GRID,5906,0,340.5375,0.0,-390.0,0
GRID,5907,0,340.5375,0.0,-385.0,0
GRID,5908,0,340.5375,0.0,-380.0,0
GRID,5909,0,340.5375,0.0,-375.0,0
GRID,5910,0,340.5375,0.0,-370.0,0
GRID,5911,0,340.5375,0.0,-365.0,0
GRID,5912,0,340.5375,0.0,-360.0,0
GRID,5913,0,340.5375,0.0,-355.0,0
GRID,5914,0,340.5375,0.0,-350.0,0
GRID,5915,0,340.5375,0.0,-345.0,0
GRID,5916,0,340.5375,0.0,-340.0,0
GRID,5917,0,340.5375,0.0,-335.0,0
GRID,5918,0,340.5375,0.0,-330.0,0
GRID,5919,0,340.5375,0.0,-325.0,0
GRID,5920,0,340.5375,0.0,-320.0,0
GRID,5921,0,340.5375,0.0,-315.0,0
GRID,5922,0,340.5375,0.0,-310.0,0
GRID,5923,0,340.5375,0.0,-305.0,0
GRID,5924,0,340.5375,0.0,-300.0,0
GRID,5925,0,340.5375,0.0,-295.0,0
GRID,5926,0,340.5375,0.0,-290.0,0
GRID,5927,0,340.5375,0.0,-285.0,0
GRID,5928,0,340.5375,0.0,-280.0,0
GRID,5929,0,340.5375,0.0,-275.0,0
GRID,5930,0,340.5375,0.0,-270.0,0
GRID,5931,0,340.5375,0.0,-265.0,0
GRID,5932,0,340.5375,0.0,-260.0,0
GRID,5933,0,340.5375,0.0,-255.0,0
GRID,5934,0,340.5375,0.0,-250.0,0
GRID,5935,0,340.5375,0.0,-245.0,0
GRID,5936,0,340.5375,0.0,-240.0,0
GRID,5937,0,340.5375,0.0,-235.0,0
GRID,5938,0,340.5375,0.0,-230.0,0
GRID,5939,0,340.5375,0.0,-225.0,0
GRID,5940,0,340.5375,0.0,-220.0,0
GRID,5941,0,340.5375,0.0,-215.0,0
GRID,5942,0,340.5375,0.0,-210.0,0
GRID,5943,0,340.5375,0.0,-205.0,0
GRID,5944,0,340.5375,0.0,-200.0,0
GRID,5945,0,340.5375,0.0,-195.0,0
GRID,5946,0,340.5375,0.0,-190.0,0
GRID,5947,0,340.5375,0.0,-185.0,0
GRID,5948,0,340.5375,0.0,-180.0,0
GRID,5949,0,340.5375,0.0,-175.0,0
GRID,5950,0,340.5375,0.0,-170.0,0
GRID,5951,0,340.5375,0.0,-165.0,0
GRID,5952,0,340.5375,0.0,-160.0,0
GRID,5953,0,340.5375,0.0,-155.0,0
GRID,5954,0,340.5375,0.0,-150.0,0
GRID,5955,0,340.5375,0.0,-145.0,0
GRID,5956,0,340.5375,0.0,-140.0,0
GRID,5957,0,340.5375,0.0,-135.0,0
GRID,5958,0,340.5375,0.0,-130.0,0
GRID,5959,0,340.5375,0.0,-125.0,0
GRID,5960,0,340.5375,0.0,-120.0,0
GRID,5961,0,340.5375,0.0,-115.0,0
GRID,5962,0,340.5375,0.0,-110.0,0
GRID,5963,0,340.5375,0.0,-105.0,0
GRID,5964,0,340.5375,0.0,-100.0,0
GRID,5965,0,340.5375,0.0,-95.0,0
GRID,5966,0,340.5375,0.0,-90.0,0
GRID,5967,0,340.5375,0.0,-85.0,0
GRID,5968,0,340.5375,0.0,-80.0,0
GRID,5969,0,340.5375,0.0,-75.0,0
GRID,5970,0,340.5375,0.0,-70.0,0
GRID,5971,0,340.5375,0.0,-65.0,0
GRID,5972,0,340.5375,0.0,-60.0,0
GRID,5973,0,340.5375,0.0,-55.0,0
GRID,5974,0,340.5375,0.0,-50.0,0
GRID,5975,0,340.5375,0.0,-45.0,0
GRID,5976,0,340.5375,0.0,-40.0,0
GRID,5977,0,340.5375,0.0,-35.0,0
GRID,5978,0,340.5375,0.0,-30.0,0
GRID,5979,0,340.5375,0.0,-25.0,0
GRID,5980,0,340.5375,0.0,-20.0,0
GRID,5981,0,340.5375,0.0,-15.0,0
GRID,5982,0,340.5375,0.0,-10.0,0
GRID,5983,0,340.5375,0.0,-5.0,0
GRID,5984,0,347.2938,0.0,-1045.0,0
GRID,5985,0,347.2938,0.0,-1040.0,0
GRID,5986,0,347.2938,0.0,-1035.0,0
GRID,5987,0,347.2938,0.0,-1030.0,0
GRID,5988,0,347.2938,0.0,-1025.0,0
GRID,5989,0,347.2938,0.0,-1020.0,0
GRID,5990,0,347.2938,0.0,-1015.0,0
GRID,5991,0,347.2938,0.0,-1010.0,0
GRID,5992,0,347.2938,0.0,-1005.0,0
GRID,5993,0,347.2938,0.0,-1000.0,0
GRID,5994,0,347.2938,0.0,-995.0,0
GRID,5995,0,347.2938,0.0,-990.0,0
GRID,5996,0,347.2938,0.0,-985.0,0
GRID,5997,0,347.2938,0.0,-980.0,0
GRID,5998,0,347.2938,0.0,-975.0,0
GRID,5999,0,347.2938,0.0,-970.0,0
GRID,6000,0,347.2938,0.0,-965.0,0
GRID,6001,0,347.2938,0.0,-960.0,0
GRID,6002,0,347.2938,0.0,-955.0,0
GRID,6003,0,347.2938,0.0,-950.0,0
GRID,6004,0,347.2938,0.0,-945.0,0
GRID,6005,0,347.2938,0.0,-940.0,0
GRID,6006,0,347.2938,0.0,-935.0,0
GRID,6007,0,347.2938,0.0,-930.0,0
GRID,6008,0,347.2938,0.0,-925.0,0
GRID,6009,0,347.2938,0.0,-920.0,0
GRID,6010,0,347.2938,0.0,-915.0,0
GRID,6011,0,347.2938,0.0,-910.0,0
GRID,6012,0,347.2938,0.0,-905.0,0
GRID,6013,0,347.2938,0.0,-900.0,0
GRID,6014,0,347.2938,0.0,-895.0,0
GRID,6015,0,347.2938,0.0,-890.0,0
GRID,6016,0,347.2938,0.0,-885.0,0
GRID,6017,0,347.2938,0.0,-880.0,0
GRID,6018,0,347.2938,0.0,-875.0,0
GRID,6019,0,347.2938,0.0,-870.0,0
GRID,6020,0,347.2938,0.0,-865.0,0
GRID,6021,0,347.2938,0.0,-860.0,0
GRID,6022,0,347.2938,0.0,-855.0,0
GRID,6023,0,347.2938,0.0,-850.0,0
GRID,6024,0,347.2938,0.0,-845.0,0
GRID,6025,0,347.2938,0.0,-840.0,0
GRID,6026,0,347.2938,0.0,-835.0,0
GRID,6027,0,347.2938,0.0,-830.0,0
GRID,6028,0,347.2938,0.0,-825.0,0
GRID,6029,0,347.2938,0.0,-820.0,0
GRID,6030,0,347.2938,0.0,-815.0,0
GRID,6031,0,347.2938,0.0,-810.0,0
GRID,6032,0,347.2938,0.0,-805.0,0
GRID,6033,0,347.2938,0.0,-800.0,0
GRID,6034,0,347.2938,0.0,-795.0,0
GRID,6035,0,347.2938,0.0,-790.0,0
GRID,6036,0,347.2938,0.0,-785.0,0
GRID,6037,0,347.2938,0.0,-780.0,0
GRID,6038,0,347.2938,0.0,-775.0,0
GRID,6039,0,347.2938,0.0,-770.0,0
GRID,6040,0,347.2938,0.0,-765.0,0
GRID,6041,0,347.2938,0.0,-760.0,0
GRID,6042,0,347.2938,0.0,-755.0,0
GRID,6043,0,347.2938,0.0,-750.0,0
GRID,6044,0,347.2938,0.0,-745.0,0
GRID,6045,0,347.2938,0.0,-740.0,0
GRID,6046,0,347.2938,0.0,-735.0,0
GRID,6047,0,347.2938,0.0,-730.0,0
GRID,6048,0,347.2938,0.0,-725.0,0
GRID,6049,0,347.2938,0.0,-720.0,0
GRID,6050,0,347.2938,0.0,-715.0,0
GRID,6051,0,347.2938,0.0,-710.0,0
GRID,6052,0,347.2938,0.0,-705.0,0
GRID,6053,0,347.2938,0.0,-700.0,0
GRID,6054,0,347.2938,0.0,-695.0,0
GRID,6055,0,347.2938,0.0,-690.0,0
GRID,6056,0,347.2938,0.0,-685.0,0
GRID,6057,0,347.2938,0.0,-680.0,0
GRID,6058,0,347.2938,0.0,-675.0,0
GRID,6059,0,347.2938,0.0,-670.0,0
GRID,6060,0,347.2938,0.0,-665.0,0
GRID,6061,0,347.2938,0.0,-660.0,0
