GRID,2183,0,467.115,0.0,-235.0,0
GRID,2184,0,457.2275,0.0,-235.0,0
GRID,2185,0,447.34,0.0,-235.0,0
GRID,2186,0,437.4525,0.0,-235.0,0
GRID,2187,0,427.565,0.0,-235.0,0
GRID,2188,0,417.6775,0.0,-235.0,0
GRID,2189,0,477.0025,0.0,-230.0,0
GRID,2190,0,467.115,0.0,-230.0,0
GRID,2191,0,457.2275,0.0,-230.0,0
GRID,2192,0,447.34,0.0,-230.0,0
GRID,2193,0,437.4525,0.0,-230.0,0
GRID,2194,0,427.565,0.0,-230.0,0
GRID,2195,0,417.6775,0.0,-230.0,0
GRID,2196,0,477.0025,0.0,-225.0,0
GRID,2197,0,467.115,0.0,-225.0,0
GRID,2198,0,457.2275,0.0,-225.0,0
GRID,2199,0,447.34,0.0,-225.0,0
GRID,2200,0,437.4525,0.0,-225.0,0
GRID,2201,0,427.565,0.0,-225.0,0
GRID,2202,0,417.6775,0.0,-225.0,0
GRID,2203,0,477.0025,0.0,-220.0,0
GRID,2204,0,467.115,0.0,-220.0,0
GRID,2205,0,457.2275,0.0,-220.0,0
GRID,2206,0,447.34,0.0,-220.0,0
GRID,2207,0,437.4525,0.0,-220.0,0
GRID,2208,0,427.565,0.0,-220.0,0
GRID,2209,0,417.6775,0.0,-220.0,0
GRID,2210,0,477.0025,0.0,-215.0,0
GRID,2211,0,467.115,0.0,-215.0,0
GRID,2212,0,457.2275,0.0,-215.0,0
GRID,2213,0,447.34,0.0,-215.0,0
GRID,2214,0,437.4525,0.0,-215.0,0
GRID,2215,0,427.565,0.0,-215.0,0
GRID,2216,0,417.6775,0.0,-215.0,0
GRID,2217,0,477.0025,0.0,-210.0,0
GRID,2218,0,467.115,0.0,-210.0,0
GRID,2219,0,457.2275,0.0,-210.0,0
GRID,2220,0,447.34,0.0,-210.0,0
GRID,2221,0,437.4525,0.0,-210.0,0
GRID,2222,0,427.565,0.0,-210.0,0
GRID,2223,0,417.6775,0.0,-210.0,0
GRID,2224,0,477.0025,0.0,-205.0,0
GRID,2225,0,467.115,0.0,-205.0,0
GRID,2226,0,457.2275,0.0,-205.0,0
GRID,2227,0,447.34,0.0,-205.0,0
GRID,2228,0,437.4525,0.0,-205.0,0
GRID,2229,0,427.565,0.0,-205.0,0
GRID,2230,0,417.6775,0.0,-205.0,0
GRID,2231,0,477.0025,0.0,-200.0,0
GRID,2232,0,467.115,0.0,-200.0,0
GRID,2233,0,457.2275,0.0,-200.0,0
GRID,2234,0,447.34,0.0,-200.0,0
GRID,2235,0,437.4525,0.0,-200.0,0
GRID,2236,0,427.565,0.0,-200.0,0
GRID,2237,0,417.6775,0.0,-200.0,0
GRID,2238,0,477.0025,0.0,-195.0,0
GRID,2239,0,467.115,0.0,-195.0,0
GRID,2240,0,457.2275,0.0,-195.0,0
GRID,2241,0,447.34,0.0,-195.0,0
GRID,2242,0,437.4525,0.0,-195.0,0
GRID,2243,0,427.565,0.0,-195.0,0
GRID,2244,0,417.6775,0.0,-195.0,0
GRID,2245,0,477.0025,0.0,-190.0,0
GRID,2246,0,467.115,0.0,-190.0,0
GRID,2247,0,457.2275,0.0,-190.0,0
GRID,2248,0,447.34,0.0,-190.0,0
GRID,2249,0,437.4525,0.0,-190.0,0
GRID,2250,0,427.565,0.0,-190.0,0
GRID,2251,0,417.6775,0.0,-190.0,0
GRID,2252,0,477.0025,0.0,-185.0,0
GRID,2253,0,467.115,0.0,-185.0,0
GRID,2254,0,457.2275,0.0,-185.0,0
GRID,2255,0,447.34,0.0,-185.0,0
GRID,2256,0,437.4525,0.0,-185.0,0
GRID,2257,0,427.565,0.0,-185.0,0
GRID,2258,0,417.6775,0.0,-185.0,0
GRID,2259,0,477.0025,0.0,-180.0,0
GRID,2260,0,467.115,0.0,-180.0,0
GRID,2261,0,457.2275,0.0,-180.0,0
GRID,2262,0,447.34,0.0,-180.0,0
GRID,2263,0,437.4525,0.0,-180.0,0
GRID,2264,0,427.565,0.0,-180.0,0
GRID,2265,0,417.6775,0.0,-180.0,0
GRID,2266,0,477.0025,0.0,-175.0,0
GRID,2267,0,467.115,0.0,-175.0,0
GRID,2268,0,457.2275,0.0,-175.0,0
GRID,2269,0,447.34,0.0,-175.0,0
GRID,2270,0,437.4525,0.0,-175.0,0
GRID,2271,0,427.565,0.0,-175.0,0
GRID,2272,0,417.6775,0.0,-175.0,0
GRID,2273,0,477.0025,0.0,-170.0,0
GRID,2274,0,467.115,0.0,-170.0,0
GRID,2275,0,457.2275,0.0,-170.0,0
GRID,2276,0,447.34,0.0,-170.0,0
GRID,2277,0,437.4525,0.0,-170.0,0
GRID,2278,0,427.565,0.0,-170.0,0
GRID,2279,0,417.6775,0.0,-170.0,0
GRID,2280,0,477.0025,0.0,-165.0,0
GRID,2281,0,467.115,0.0,-165.0,0
GRID,2282,0,457.2275,0.0,-165.0,0
GRID,2283,0,447.34,0.0,-165.0,0
GRID,2284,0,437.4525,0.0,-165.0,0
GRID,2285,0,427.565,0.0,-165.0,0
GRID,2286,0,417.6775,0.0,-165.0,0
GRID,2287,0,477.0025,0.0,-160.0,0
GRID,2288,0,467.115,0.0,-160.0,0
GRID,2289,0,457.2275,0.0,-160.0,0
GRID,2290,0,447.34,0.0,-160.0,0
GRID,2291,0,437.4525,0.0,-160.0,0
GRID,2292,0,427.565,0.0,-160.0,0
GRID,2293,0,417.6775,0.0,-160.0,0
GRID,2294,0,477.0025,0.0,-155.0,0
GRID,2295,0,467.115,0.0,-155.0,0
GRID,2296,0,457.2275,0.0,-155.0,0
GRID,2297,0,447.34,0.0,-155.0,0
GRID,2298,0,437.4525,0.0,-155.0,0
GRID,2299,0,427.565,0.0,-155.0,0
GRID,2300,0,417.6775,0.0,-155.0,0
GRID,2301,0,477.0025,0.0,-150.0,0
GRID,2302,0,467.115,0.0,-150.0,0
GRID,2303,0,457.2275,0.0,-150.0,0
GRID,2304,0,447.34,0.0,-150.0,0
GRID,2305,0,437.4525,0.0,-150.0,0
GRID,2306,0,427.565,0.0,-150.0,0
GRID,2307,0,417.6775,0.0,-150.0,0
GRID,2308,0,477.0025,0.0,-145.0,0
GRID,2309,0,467.115,0.0,-145.0,0
GRID,2310,0,457.2275,0.0,-145.0,0
GRID,2311,0,447.34,0.0,-145.0,0
GRID,2312,0,437.4525,0.0,-145.0,0
GRID,2313,0,427.565,0.0,-145.0,0
GRID,2314,0,417.6775,0.0,-145.0,0
GRID,2315,0,477.0025,0.0,-140.0,0
GRID,2316,0,467.115,0.0,-140.0,0
GRID,2317,0,457.2275,0.0,-140.0,0
GRID,2318,0,447.34,0.0,-140.0,0
GRID,2319,0,437.4525,0.0,-140.0,0
GRID,2320,0,427.565,0.0,-140.0,0
GRID,2321,0,417.6775,0.0,-140.0,0
GRID,2322,0,477.0025,0.0,-135.0,0
GRID,2323,0,467.115,0.0,-135.0,0
GRID,2324,0,457.2275,0.0,-135.0,0
GRID,2325,0,447.34,0.0,-135.0,0
GRID,2326,0,437.4525,0.0,-135.0,0
GRID,2327,0,427.565,0.0,-135.0,0
GRID,2328,0,417.6775,0.0,-135.0,0
GRID,2329,0,477.0025,0.0,-130.0,0
GRID,2330,0,467.115,0.0,-130.0,0
GRID,2331,0,457.2275,0.0,-130.0,0
GRID,2332,0,447.34,0.0,-130.0,0
GRID,2333,0,437.4525,0.0,-130.0,0
GRID,2334,0,427.565,0.0,-130.0,0
GRID,2335,0,417.6775,0.0,-130.0,0
GRID,2336,0,477.0025,0.0,-125.0,0
GRID,2337,0,467.115,0.0,-125.0,0
GRID,2338,0,457.2275,0.0,-125.0,0
GRID,2339,0,447.34,0.0,-125.0,0
GRID,2340,0,437.4525,0.0,-125.0,0
GRID,2341,0,427.565,0.0,-125.0,0
GRID,2342,0,417.6775,0.0,-125.0,0
GRID,2343,0,477.0025,0.0,-120.0,0
GRID,2344,0,467.115,0.0,-120.0,0
GRID,2345,0,457.2275,0.0,-120.0,0
GRID,2346,0,447.34,0.0,-120.0,0
GRID,2347,0,437.4525,0.0,-120.0,0
GRID,2348,0,427.565,0.0,-120.0,0
GRID,2349,0,417.6775,0.0,-120.0,0
GRID,2350,0,477.0025,0.0,-115.0,0
GRID,2351,0,467.115,0.0,-115.0,0
GRID,2352,0,457.2275,0.0,-115.0,0
GRID,2353,0,447.34,0.0,-115.0,0
GRID,2354,0,437.4525,0.0,-115.0,0
GRID,2355,0,427.565,0.0,-115.0,0
GRID,2356,0,417.6775,0.0,-115.0,0
GRID,2357,0,477.0025,0.0,-110.0,0
GRID,2358,0,467.115,0.0,-110.0,0
GRID,2359,0,457.2275,0.0,-110.0,0
GRID,2360,0,447.34,0.0,-110.0,0
GRID,2361,0,437.4525,0.0,-110.0,0
GRID,2362,0,427.565,0.0,-110.0,0
GRID,2363,0,417.6775,0.0,-110.0,0
GRID,2364,0,477.0025,0.0,-105.0,0
GRID,2365,0,467.115,0.0,-105.0,0
GRID,2366,0,457.2275,0.0,-105.0,0
GRID,2367,0,447.34,0.0,-105.0,0
GRID,2368,0,437.4525,0.0,-105.0,0
GRID,2369,0,427.565,0.0,-105.0,0
GRID,2370,0,417.6775,0.0,-105.0,0
GRID,2371,0,477.0025,0.0,-100.0,0
GRID,2372,0,467.115,0.0,-100.0,0
GRID,2373,0,457.2275,0.0,-100.0,0
GRID,2374,0,447.34,0.0,-100.0,0
GRID,2375,0,437.4525,0.0,-100.0,0
GRID,2376,0,427.565,0.0,-100.0,0
GRID,2377,0,417.6775,0.0,-100.0,0
GRID,2378,0,477.0025,0.0,-95.0,0
GRID,2379,0,467.115,0.0,-95.0,0
GRID,2380,0,457.2275,0.0,-95.0,0
GRID,2381,0,447.34,0.0,-95.0,0
GRID,2382,0,437.4525,0.0,-95.0,0
GRID,2383,0,427.565,0.0,-95.0,0
GRID,2384,0,417.6775,0.0,-95.0,0
GRID,2385,0,477.0025,0.0,-90.0,0
GRID,2386,0,467.115,0.0,-90.0,0
GRID,2387,0,457.2275,0.0,-90.0,0
GRID,2388,0,447.34,0.0,-90.0,0
GRID,2389,0,437.4525,0.0,-90.0,0
GRID,2390,0,427.565,0.0,-90.0,0
GRID,2391,0,417.6775,0.0,-90.0,0
GRID,2392,0,477.0025,0.0,-85.0,0
GRID,2393,0,467.115,0.0,-85.0,0
GRID,2394,0,457.2275,0.0,-85.0,0
GRID,2395,0,447.34,0.0,-85.0,0
GRID,2396,0,437.4525,0.0,-85.0,0
GRID,2397,0,427.565,0.0,-85.0,0
GRID,2398,0,417.6775,0.0,-85.0,0
GRID,2399,0,477.0025,0.0,-80.0,0
GRID,2400,0,467.115,0.0,-80.0,0
GRID,2401,0,457.2275,0.0,-80.0,0
GRID,2402,0,447.34,0.0,-80.0,0
GRID,2403,0,437.4525,0.0,-80.0,0
GRID,2404,0,427.565,0.0,-80.0,0
GRID,2405,0,417.6775,0.0,-80.0,0
GRID,2406,0,477.0025,0.0,-75.0,0
GRID,2407,0,467.115,0.0,-75.0,0
GRID,2408,0,457.2275,0.0,-75.0,0
GRID,2409,0,447.34,0.0,-75.0,0
GRID,2410,0,437.4525,0.0,-75.0,0
GRID,2411,0,427.565,0.0,-75.0,0
GRID,2412,0,417.6775,0.0,-75.0,0
GRID,2413,0,477.0025,0.0,-70.0,0
GRID,2414,0,467.115,0.0,-70.0,0
GRID,2415,0,457.2275,0.0,-70.0,0
GRID,2416,0,447.34,0.0,-70.0,0
GRID,2417,0,437.4525,0.0,-70.0,0
GRID,2418,0,427.565,0.0,-70.0,0
GRID,2419,0,417.6775,0.0,-70.0,0
GRID,2420,0,477.0025,0.0,-65.0,0
GRID,2421,0,467.115,0.0,-65.0,0
GRID,2422,0,457.2275,0.0,-65.0,0
GRID,2423,0,447.34,0.0,-65.0,0
GRID,2424,0,437.4525,0.0,-65.0,0
GRID,2425,0,427.565,0.0,-65.0,0
GRID,2426,0,417.6775,0.0,-65.0,0
GRID,2427,0,477.0025,0.0,-60.0,0
GRID,2428,0,467.115,0.0,-60.0,0
GRID,2429,0,457.2275,0.0,-60.0,0
GRID,2430,0,447.34,0.0,-60.0,0
GRID,2431,0,437.4525,0.0,-60.0,0
GRID,2432,0,427.565,0.0,-60.0,0
GRID,2433,0,417.6775,0.0,-60.0,0
GRID,2434,0,477.0025,0.0,-55.0,0
GRID,2435,0,467.115,0.0,-55.0,0
GRID,2436,0,457.2275,0.0,-55.0,0
GRID,2437,0,447.34,0.0,-55.0,0
GRID,2438,0,437.4525,0.0,-55.0,0
GRID,2439,0,427.565,0.0,-55.0,0
GRID,2440,0,417.6775,0.0,-55.0,0
GRID,2441,0,477.0025,0.0,-50.0,0
GRID,2442,0,467.115,0.0,-50.0,0
GRID,2443,0,457.2275,0.0,-50.0,0
GRID,2444,0,447.34,0.0,-50.0,0
GRID,2445,0,437.4525,0.0,-50.0,0
GRID,2446,0,427.565,0.0,-50.0,0
GRID,2447,0,417.6775,0.0,-50.0,0
GRID,2448,0,477.0025,0.0,-45.0,0
GRID,2449,0,467.115,0.0,-45.0,0
GRID,2450,0,457.2275,0.0,-45.0,0
GRID,2451,0,447.34,0.0,-45.0,0
GRID,2452,0,437.4525,0.0,-45.0,0
GRID,2453,0,427.565,0.0,-45.0,0
GRID,2454,0,417.6775,0.0,-45.0,0
GRID,2455,0,477.0025,0.0,-40.0,0
GRID,2456,0,467.115,0.0,-40.0,0
GRID,2457,0,457.2275,0.0,-40.0,0
GRID,2458,0,447.34,0.0,-40.0,0
GRID,2459,0,437.4525,0.0,-40.0,0
GRID,2460,0,427.565,0.0,-40.0,0
GRID,2461,0,417.6775,0.0,-40.0,0
GRID,2462,0,477.0025,0.0,-35.0,0
GRID,2463,0,467.115,0.0,-35.0,0
GRID,2464,0,457.2275,0.0,-35.0,0
GRID,2465,0,447.34,0.0,-35.0,0
GRID,2466,0,437.4525,0.0,-35.0,0
GRID,2467,0,427.565,0.0,-35.0,0
GRID,2468,0,417.6775,0.0,-35.0,0
GRID,2469,0,477.0025,0.0,-30.0,0
GRID,2470,0,467.115,0.0,-30.0,0
GRID,2471,0,457.2275,0.0,-30.0,0
GRID,2472,0,447.34,0.0,-30.0,0
GRID,2473,0,437.4525,0.0,-30.0,0
GRID,2474,0,427.565,0.0,-30.0,0
GRID,2475,0,417.6775,0.0,-30.0,0
GRID,2476,0,477.0025,0.0,-25.0,0
GRID,2477,0,467.115,0.0,-25.0,0
GRID,2478,0,457.2275,0.0,-25.0,0
GRID,2479,0,447.34,0.0,-25.0,0
GRID,2480,0,437.4525,0.0,-25.0,0
GRID,2481,0,427.565,0.0,-25.0,0
GRID,2482,0,417.6775,0.0,-25.0,0
GRID,2483,0,477.0025,0.0,-20.0,0
GRID,2484,0,467.115,0.0,-20.0,0
GRID,2485,0,457.2275,0.0,-20.0,0
GRID,2486,0,447.34,0.0,-20.0,0
GRID,2487,0,437.4525,0.0,-20.0,0
GRID,2488,0,427.565,0.0,-20.0,0
GRID,2489,0,417.6775,0.0,-20.0,0
GRID,2490,0,477.0025,0.0,-15.0,0
GRID,2491,0,467.115,0.0,-15.0,0
GRID,2492,0,457.2275,0.0,-15.0,0
GRID,2493,0,447.34,0.0,-15.0,0
GRID,2494,0,437.4525,0.0,-15.0,0
GRID,2495,0,427.565,0.0,-15.0,0
GRID,2496,0,417.6775,0.0,-15.0,0
GRID,2497,0,477.0025,0.0,-10.0,0
GRID,2498,0,467.115,0.0,-10.0,0
GRID,2499,0,457.2275,0.0,-10.0,0
GRID,2500,0,447.34,0.0,-10.0,0
GRID,2501,0,437.4525,0.0,-10.0,0
GRID,2502,0,427.565,0.0,-10.0,0
GRID,2503,0,417.6775,0.0,-10.0,0
GRID,2504,0,477.0025,0.0,-5.0,0
GRID,2505,0,467.115,0.0,-5.0,0
GRID,2506,0,457.2275,0.0,-5.0,0
GRID,2507,0,447.34,0.0,-5.0,0
GRID,2508,0,437.4525,0.0,-5.0,0
GRID,2509,0,427.565,0.0,-5.0,0
GRID,2510,0,417.6775,0.0,-5.0,0
GRID,2511,0,310.81,0.0,-1045.0,0
GRID,2512,0,310.81,0.0,-1040.0,0
GRID,2513,0,310.81,0.0,-1035.0,0
GRID,2514,0,310.81,0.0,-1030.0,0
GRID,2515,0,310.81,0.0,-1025.0,0
GRID,2516,0,310.81,0.0,-1020.0,0
GRID,2517,0,310.81,0.0,-1015.0,0
GRID,2518,0,310.81,0.0,-1010.0,0
GRID,2519,0,310.81,0.0,-1005.0,0
GRID,2520,0,310.81,0.0,-1000.0,0
GRID,2521,0,310.81,0.0,-995.0,0
GRID,2522,0,310.81,0.0,-990.0,0
GRID,2523,0,310.81,0.0,-985.0,0
GRID,2524,0,310.81,0.0,-980.0,0
GRID,2525,0,310.81,0.0,-975.0,0
GRID,2526,0,310.81,0.0,-970.0,0
GRID,2527,0,310.81,0.0,-965.0,0
GRID,2528,0,310.81,0.0,-960.0,0
GRID,2529,0,310.81,0.0,-955.0,0
GRID,2530,0,310.81,0.0,-950.0,0
GRID,2531,0,310.81,0.0,-945.0,0
GRID,2532,0,310.81,0.0,-940.0,0
GRID,2533,0,310.81,0.0,-935.0,0
GRID,2534,0,310.81,0.0,-930.0,0
GRID,2535,0,310.81,0.0,-925.0,0
GRID,2536,0,310.81,0.0,-920.0,0
GRID,2537,0,310.81,0.0,-915.0,0
GRID,2538,0,310.81,0.0,-910.0,0
GRID,2539,0,310.81,0.0,-905.0,0
GRID,2540,0,310.81,0.0,-900.0,0
GRID,2541,0,310.81,0.0,-895.0,0
GRID,2542,0,310.81,0.0,-890.0,0
GRID,2543,0,310.81,0.0,-885.0,0
GRID,2544,0,310.81,0.0,-880.0,0
GRID,2545,0,310.81,0.0,-875.0,0
GRID,2546,0,310.81,0.0,-870.0,0
GRID,2547,0,310.81,0.0,-865.0,0
GRID,2548,0,310.81,0.0,-860.0,0
GRID,2549,0,310.81,0.0,-855.0,0
GRID,2550,0,310.81,0.0,-850.0,0
GRID,2551,0,310.81,0.0,-845.0,0
GRID,2552,0,310.81,0.0,-840.0,0
GRID,2553,0,310.81,0.0,-835.0,0
GRID,2554,0,310.81,0.0,-830.0,0
GRID,2555,0,310.81,0.0,-825.0,0
GRID,2556,0,310.81,0.0,-820.0,0
GRID,2557,0,310.81,0.0,-815.0,0
GRID,2558,0,310.81,0.0,-810.0,0
GRID,2559,0,310.81,0.0,-805.0,0
GRID,2560,0,310.81,0.0,-800.0,0
GRID,2561,0,310.81,0.0,-795.0,0
GRID,2562,0,310.81,0.0,-790.0,0
GRID,2563,0,310.81,0.0,-785.0,0
GRID,2564,0,310.81,0.0,-780.0,0
GRID,2565,0,310.81,0.0,-775.0,0
GRID,2566,0,310.81,0.0,-770.0,0
GRID,2567,0,310.81,0.0,-765.0,0
GRID,2568,0,310.81,0.0,-760.0,0
GRID,2569,0,310.81,0.0,-755.0,0
GRID,2570,0,310.81,0.0,-750.0,0
GRID,2571,0,310.81,0.0,-745.0,0
GRID,2572,0,310.81,0.0,-740.0,0
GRID,2573,0,310.81,0.0,-735.0,0
GRID,2574,0,310.81,0.0,-730.0,0
GRID,2575,0,310.81,0.0,-725.0,0
GRID,2576,0,310.81,0.0,-720.0,0
GRID,2577,0,310.81,0.0,-715.0,0
GRID,2578,0,310.81,0.0,-710.0,0
GRID,2579,0,310.81,0.0,-705.0,0
GRID,2580,0,310.81,0.0,-700.0,0
GRID,2581,0,310.81,0.0,-695.0,0
GRID,2582,0,310.81,0.0,-690.0,0
GRID,2583,0,310.81,0.0,-685.0,0
GRID,2584,0,310.81,0.0,-680.0,0
GRID,2585,0,310.81,0.0,-675.0,0
GRID,2586,0,310.81,0.0,-670.0,0
GRID,2587,0,310.81,0.0,-665.0,0
GRID,2588,0,310.81,0.0,-660.0,0
GRID,2589,0,310.81,0.0,-655.0,0
GRID,2590,0,310.81,0.0,-650.0,0
GRID,2591,0,310.81,0.0,-645.0,0
GRID,2592,0,310.81,0.0,-640.0,0
GRID,2593,0,310.81,0.0,-635.0,0
GRID,2594,0,310.81,0.0,-630.0,0
GRID,2595,0,310.81,0.0,-625.0,0
GRID,2596,0,310.81,0.0,-620.0,0
GRID,2597,0,310.81,0.0,-615.0,0
GRID,2598,0,310.81,0.0,-610.0,0
GRID,2599,0,310.81,0.0,-605.0,0
GRID,2600,0,310.81,0.0,-600.0,0
GRID,2601,0,310.81,0.0,-595.0,0
GRID,2602,0,310.81,0.0,-590.0,0
GRID,2603,0,310.81,0.0,-585.0,0
GRID,2604,0,310.81,0.0,-580.0,0
GRID,2605,0,310.81,0.0,-575.0,0
GRID,2606,0,310.81,0.0,-570.0,0
GRID,2607,0,310.81,0.0,-565.0,0
GRID,2608,0,310.81,0.0,-560.0,0
GRID,2609,0,310.81,0.0,-555.0,0
GRID,2610,0,310.81,0.0,-550.0,0
GRID,2611,0,310.81,0.0,-545.0,0
GRID,2612,0,310.81,0.0,-540.0,0
GRID,2613,0,310.81,0.0,-535.0,0
GRID,2614,0,310.81,0.0,-530.0,0
GRID,2615,0,310.81,0.0,-525.0,0
GRID,2616,0,310.81,0.0,-520.0,0
GRID,2617,0,310.81,0.0,-515.0,0
GRID,2618,0,310.81,0.0,-510.0,0
GRID,2619,0,310.81,0.0,-505.0,0
GRID,2620,0,310.81,0.0,-500.0,0
GRID,2621,0,310.81,0.0,-495.0,0
GRID,2622,0,310.81,0.0,-490.0,0
GRID,2623,0,310.81,0.0,-485.0,0
GRID,2624,0,310.81,0.0,-480.0,0
GRID,2625,0,310.81,0.0,-475.0,0
GRID,2626,0,310.81,0.0,-470.0,0
GRID,2627,0,310.81,0.0,-465.0,0
GRID,2628,0,310.81,0.0,-460.0,0
GRID,2629,0,310.81,0.0,-455.0,0
GRID,2630,0,310.81,0.0,-450.0,0
GRID,2631,0,310.81,0.0,-445.0,0
GRID,2632,0,310.81,0.0,-440.0,0
GRID,2633,0,310.81,0.0,-435.0,0
GRID,2634,0,310.81,0.0,-430.0,0
GRID,2635,0,310.81,0.0,-425.0,0
GRID,2636,0,310.81,0.0,-420.0,0
GRID,2637,0,310.81,0.0,-415.0,0
GRID,2638,0,310.81,0.0,-410.0,0
GRID,2639,0,310.81,0.0,-405.0,0
GRID,2640,0,310.81,0.0,-400.0,0
GRID,2641,0,310.81,0.0,-395.0,0
GRID,2642,0,310.81,0.0,-390.0,0
GRID,2643,0,310.81,0.0,-385.0,0
GRID,2644,0,310.81,0.0,-380.0,0
GRID,2645,0,310.81,0.0,-375.0,0
GRID,2646,0,310.81,0.0,-370.0,0
GRID,2647,0,310.81,0.0,-365.0,0
GRID,2648,0,310.81,0.0,-360.0,0
GRID,2649,0,310.81,0.0,-355.0,0
GRID,2650,0,310.81,0.0,-350.0,0
GRID,2651,0,310.81,0.0,-345.0,0
GRID,2652,0,310.81,0.0,-340.0,0
GRID,2653,0,310.81,0.0,-335.0,0
GRID,2654,0,310.81,0.0,-330.0,0
GRID,2655,0,310.81,0.0,-325.0,0
GRID,2656,0,310.81,0.0,-320.0,0
GRID,2657,0,310.81,0.0,-315.0,0
GRID,2658,0,310.81,0.0,-310.0,0
GRID,2659,0,310.81,0.0,-305.0,0
GRID,2660,0,310.81,0.0,-300.0,0
GRID,2661,0,310.81,0.0,-295.0,0
GRID,2662,0,310.81,0.0,-290.0,0
GRID,2663,0,310.81,0.0,-285.0,0
GRID,2664,0,310.81,0.0,-280.0,0
GRID,2665,0,310.81,0.0,-275.0,0
GRID,2666,0,310.81,0.0,-270.0,0
GRID,2667,0,310.81,0.0,-265.0,0
GRID,2668,0,310.81,0.0,-260.0,0
GRID,2669,0,310.81,0.0,-255.0,0
GRID,2670,0,310.81,0.0,-250.0,0
GRID,2671,0,310.81,0.0,-245.0,0
GRID,2672,0,310.81,0.0,-240.0,0
GRID,2673,0,310.81,0.0,-235.0,0
GRID,2674,0,310.81,0.0,-230.0,0
GRID,2675,0,310.81,0.0,-225.0,0
GRID,2676,0,310.81,0.0,-220.0,0
GRID,2677,0,310.81,0.0,-215.0,0
GRID,2678,0,310.81,0.0,-210.0,0
GRID,2679,0,310.81,0.0,-205.0,0
GRID,2680,0,310.81,0.0,-200.0,0
GRID,2681,0,310.81,0.0,-195.0,0
GRID,2682,0,310.81,0.0,-190.0,0
GRID,2683,0,310.81,0.0,-185.0,0
GRID,2684,0,310.81,0.0,-180.0,0
GRID,2685,0,310.81,0.0,-175.0,0
GRID,2686,0,310.81,0.0,-170.0,0
GRID,2687,0,310.81,0.0,-165.0,0
GRID,2688,0,310.81,0.0,-160.0,0
GRID,2689,0,310.81,0.0,-155.0,0
GRID,2690,0,310.81,0.0,-150.0,0
GRID,2691,0,310.81,0.0,-145.0,0
GRID,2692,0,310.81,0.0,-140.0,0
GRID,2693,0,310.81,0.0,-135.0,0
GRID,2694,0,310.81,0.0,-130.0,0
GRID,2695,0,310.81,0.0,-125.0,0
GRID,2696,0,310.81,0.0,-120.0,0
GRID,2697,0,310.81,0.0,-115.0,0
GRID,2698,0,310.81,0.0,-110.0,0
GRID,2699,0,310.81,0.0,-105.0,0
GRID,2700,0,310.81,0.0,-100.0,0
GRID,2701,0,310.81,0.0,-95.0,0
GRID,2702,0,310.81,0.0,-90.0,0
GRID,2703,0,310.81,0.0,-85.0,0
GRID,2704,0,310.81,0.0,-80.0,0
GRID,2705,0,310.81,0.0,-75.0,0
GRID,2706,0,310.81,0.0,-70.0,0
GRID,2707,0,310.81,0.0,-65.0,0
GRID,2708,0,310.81,0.0,-60.0,0
GRID,2709,0,310.81,0.0,-55.0,0
GRID,2710,0,310.81,0.0,-50.0,0
GRID,2711,0,310.81,0.0,-45.0,0
GRID,2712,0,310.81,0.0,-40.0,0
GRID,2713,0,310.81,0.0,-35.0,0
GRID,2714,0,310.81,0.0,-30.0,0
GRID,2715,0,310.81,0.0,-25.0,0
GRID,2716,0,310.81,0.0,-20.0,0
GRID,2717,0,310.81,0.0,-15.0,0
GRID,2718,0,310.81,0.0,-10.0,0
GRID,2719,0,310.81,0.0,-5.0,0
GRID,2720,0,321.62,0.0,-1045.0,0
GRID,2721,0,321.62,0.0,-1040.0,0
GRID,2722,0,321.62,0.0,-1035.0,0
GRID,2723,0,321.62,0.0,-1030.0,0
GRID,2724,0,321.62,0.0,-1025.0,0
GRID,2725,0,321.62,0.0,-1020.0,0
GRID,2726,0,321.62,0.0,-1015.0,0
GRID,2727,0,321.62,0.0,-1010.0,0
GRID,2728,0,321.62,0.0,-1005.0,0
GRID,2729,0,321.62,0.0,-1000.0,0
GRID,2730,0,321.62,0.0,-995.0,0
GRID,2731,0,321.62,0.0,-990.0,0
GRID,2732,0,321.62,0.0,-985.0,0
GRID,2733,0,321.62,0.0,-980.0,0
GRID,2734,0,321.62,0.0,-975.0,0
GRID,2735,0,321.62,0.0,-970.0,0
GRID,2736,0,321.62,0.0,-965.0,0
GRID,2737,0,321.62,0.0,-960.0,0
GRID,2738,0,321.62,0.0,-955.0,0
GRID,2739,0,321.62,0.0,-950.0,0
GRID,2740,0,321.62,0.0,-945.0,0
GRID,2741,0,321.62,0.0,-940.0,0
GRID,2742,0,321.62,0.0,-935.0,0
GRID,2743,0,321.62,0.0,-930.0,0
GRID,2744,0,321.62,0.0,-925.0,0
GRID,2745,0,321.62,0.0,-920.0,0
GRID,2746,0,321.62,0.0,-915.0,0
GRID,2747,0,321.62,0.0,-910.0,0
GRID,2748,0,321.62,0.0,-905.0,0
GRID,2749,0,321.62,0.0,-900.0,0
GRID,2750,0,321.62,0.0,-895.0,0
GRID,2751,0,321.62,0.0,-890.0,0
GRID,2752,0,321.62,0.0,-885.0,0
GRID,2753,0,321.62,0.0,-880.0,0
GRID,2754,0,321.62,0.0,-875.0,0
GRID,2755,0,321.62,0.0,-870.0,0
GRID,2756,0,321.62,0.0,-865.0,0
